StudyID,Abbr,TRT,NLDLC,PercRLDLC,SDLDLC,NHDLC,PercRHDLC,SDHDLC,NTG,PercRTG,SDTG,BaselineLDLC,BaselineHDLC,BaselineTG,age,Male,BMI,Medium,High,duration,Year
1,PBO,0,92.00,2.70,13.30,92.00,2.20,9.90,92.00,-2.20,33.00,174.00,50.00,162.00,56.62,0.41,28.11,0.00,0.00,12.00,2004
1,E,6,89.00,-19.80,10.50,90.00,7.00,12.60,90.00,-13.20,27.80,176.00,51.00,163.00,56.90,0.38,28.51,0.00,0.00,12.00,2004
1,S,1,345.00,-38.50,14.20,345.00,7.60,11.90,345.00,-15.20,34.10,175.00,49.00,167.00,55.10,0.49,28.20,0.52,0.25,12.00,2004
1,SE,7,353.00,-53.20,17.20,353.00,8.20,13.10,353.00,-28.00,28.00,175.00,51.00,169.00,56.80,0.48,28.10,0.00,1.00,12.00,2004
2,PBO,0,65.00,-0.60,12.09,65.00,2.00,12.09,65.00,2.00,30.64,177.88,50.20,159.42,53.40,0.48,28.29,0.00,0.00,12.00,2003
2,E,6,64.00,-19.60,12.00,64.00,4.10,12.00,64.00,-2.10,30.40,181.75,50.20,177.14,52.00,0.36,29.93,0.00,0.00,12.00,2003
2,P,5,205.00,-25.20,12.89,205.00,6.70,11.45,205.00,-7.60,30.07,177.60,50.20,177.00,55.10,0.49,29.60,0.34,0.00,12.00,2003
2,PE,10,204.00,-38.60,12.85,204.00,8.10,11.43,204.00,-17.60,29.99,177.60,50.20,177.00,56.90,0.41,29.40,1.00,0.00,12.00,2003
3,PBO,0,69.00,-1.50,14.95,69.00,0.90,12.46,69.00,2.40,23.26,179.10,52.30,170.90,58.80,0.44,28.50,0.00,0.00,12.00,2002
3,E,6,60.00,-18.10,14.72,60.00,5.10,12.39,60.00,-8.30,23.24,183.30,51.00,190.30,60.30,0.39,28.27,0.00,0.00,12.00,2002
3,S,1,263.00,-36.50,14.60,263.00,6.90,12.97,263.00,-16.60,22.70,180.10,51.00,168.70,56.40,0.42,28.70,0.48,0.25,12.00,2002
3,SE,7,274.00,-51.30,14.90,274.00,9.30,13.24,274.00,-24.10,23.17,177.60,50.40,178.80,57.60,0.46,28.60,0.00,1.00,12.00,2002
4,S,1,246.00,-38.00,12.55,248.00,5.10,11.02,248.00,-19.00,29.92,173.80,46.10,169.50,62.10,0.62,30.50,1.00,0.00,5.00,2004
4,SE,7,446.00,-51.04,13.40,451.00,6.89,10.81,451.00,-22.82,25.49,166.77,45.15,177.56,62.03,0.64,31.26,0.00,1.00,5.00,2004
5,A,2,246.00,-37.20,12.55,246.00,5.10,12.55,246.00,-22.50,28.23,180.60,46.90,171.50,60.80,0.50,29.40,1.00,0.00,6.00,2004
5,SE,7,502.00,-48.21,12.84,502.00,8.75,12.68,502.00,-25.45,28.08,179.60,46.70,175.25,59.65,0.53,29.40,0.00,1.00,6.00,2004
6,PBO,0,146.00,-2.20,14.50,146.00,-0.30,13.29,146.00,-1.90,31.42,177.90,52.90,142.80,56.00,0.44,28.00,0.00,0.00,12.00,2004
6,E,6,148.00,-18.90,14.60,148.00,5.00,13.38,148.00,-10.70,31.63,179.90,52.40,145.50,55.50,0.46,28.40,0.00,0.00,12.00,2004
6,S,1,612.00,-39.00,14.84,612.00,6.80,12.37,612.00,-20.80,29.69,177.50,51.00,155.30,54.90,0.49,28.30,0.49,0.26,12.00,2004
6,SE,7,604.00,-53.00,14.75,604.00,7.20,12.29,604.00,-24.30,27.03,176.20,51.80,153.30,56.40,0.49,27.90,0.00,1.00,12.00,2004
7,A,2,927.00,-45.30,15.22,927.00,4.30,12.18,927.00,-25.50,29.51,178.90,48.80,167.00,58.50,0.52,30.10,0.50,0.50,6.00,2005
7,SE,7,923.00,-53.40,15.19,923.00,7.90,12.15,923.00,-27.40,29.45,177.70,49.10,171.00,59.00,0.52,29.80,0.00,1.00,6.00,2005
8,R,4,1428.00,-51.60,11.34,1428.00,7.60,11.34,1428.00,-24.60,25.06,173.00,50.00,159.00,55.60,0.42,29.70,0.00,1.00,6.00,2006
8,SE,7,1427.00,-55.80,11.33,1427.00,7.60,11.33,1427.00,-26.20,24.09,172.00,50.30,157.00,55.67,0.46,29.57,0.00,1.00,6.00,2006
9,A,2,718.00,-44.64,15.09,718.00,3.70,12.40,718.00,-25.75,25.17,145.90,46.24,180.45,59.70,0.49,33.60,0.67,0.33,6.00,2006
9,SE,7,480.00,-55.62,14.35,480.00,7.14,12.41,480.00,-27.72,26.78,144.85,45.96,174.31,59.30,0.45,33.60,0.00,1.00,6.00,2006
10,PBO,0,64.00,0.00,16.00,64.00,0.00,8.00,64.00,4.00,24.00,179.00,54.00,168.00,58.00,0.38,28.73,0.00,0.00,12.00,2003
10,E,6,72.00,-19.00,16.97,72.00,3.00,8.49,72.00,-3.00,25.46,179.00,51.00,170.00,55.00,0.43,28.84,0.00,0.00,12.00,2003
10,L,3,220.00,-25.00,14.83,220.00,4.00,14.83,220.00,-11.00,29.66,179.00,51.00,178.00,56.00,0.40,29.20,0.33,0.00,12.00,2003
10,LE,9,192.00,-40.00,13.86,192.00,9.00,13.86,192.00,-22.00,27.71,178.00,50.00,172.00,57.00,0.45,29.10,1.00,0.00,12.00,2003
11,PBO,0,60.00,4.30,15.18,60.00,3.70,11.54,60.00,-6.40,42.21,180.20,50.27,141.71,56.90,0.48,27.42,0.00,0.00,12.00,2003
11,E,6,65.00,-20.00,15.16,65.00,4.20,11.53,65.00,-5.10,25.46,176.72,50.66,141.71,56.70,0.45,28.64,0.00,0.00,12.00,2003
11,A,2,248.00,-44.20,15.28,248.00,4.30,11.65,248.00,-24.50,24.41,181.08,53.67,150.44,57.80,0.38,27.80,0.48,0.52,12.00,2003
11,AE,8,255.00,-56.30,15.17,255.00,7.30,11.66,255.00,-32.80,24.43,181.47,50.58,168.14,58.70,0.42,28.40,0.00,1.00,12.00,2003
12,A,2,647.00,-40.65,18.04,648.00,4.63,17.63,649.00,-26.41,29.25,140.33,43.00,185.69,58.67,0.55,32.33,0.67,0.33,6.00,2009
12,SE,7,436.00,-51.74,17.82,436.00,7.80,14.78,437.00,-26.38,30.78,135.51,43.50,175.97,60.00,0.58,32.00,0.00,1.00,6.00,2009
13,S,1,123.00,-28.30,16.08,123.00,2.06,11.53,123.00,-14.97,27.36,174.70,50.20,125.50,53.70,0.38,31.00,1.00,0.00,12.00,2006
13,SE,7,124.00,-45.55,16.15,124.00,1.42,11.47,124.00,-22.38,27.96,176.50,53.20,124.50,55.20,0.39,31.30,0.00,1.00,12.00,2006
14,A,2,719.00,-45.64,16.15,719.00,4.53,15.47,721.00,-24.70,27.80,166.66,53.34,151.66,71.97,0.34,28.30,0.67,0.33,12.00,2010
14,SE,7,468.00,-56.64,15.48,468.00,7.15,15.28,470.00,-25.15,22.09,164.51,53.50,136.48,72.00,0.42,28.20,0.00,1.00,12.00,2010
15,S,1,352.00,-42.80,12.71,357.00,8.06,15.45,352.00,-22.90,24.18,317.80,47.40,160.00,45.70,0.49,26.70,0.00,1.00,12.00,2008
15,SE,7,346.00,-58.80,11.61,355.00,10.37,17.52,346.00,-28.60,25.29,319.00,46.70,157.00,46.10,0.54,27.40,0.00,1.00,12.00,2008
16,R,4,375.00,-41.43,18.29,375.00,6.75,12.31,375.00,-18.47,26.10,190.69,52.05,140.13,55.20,0.36,32.40,0.00,1.00,6.00,2006
16,A,2,357.00,-35.14,17.67,357.00,4.65,13.38,357.00,-18.35,25.38,190.50,51.20,142.79,54.90,0.35,32.55,1.00,0.00,6.00,2006
17,PBO,0,132.00,0.00,13.79,132.00,4.00,11.49,132.00,-1.00,26.42,187.00,49.00,187.00,56.60,0.52,29.30,0.00,0.00,12.00,2002
17,R,4,257.00,-41.51,14.78,257.00,12.50,11.32,257.00,-18.00,27.17,186.49,51.00,187.51,57.55,0.43,28.45,0.50,0.50,12.00,2002
17,A,2,127.00,-35.00,14.65,127.00,8.00,11.27,127.00,-19.00,27.05,186.00,50.00,183.00,56.40,0.47,29.60,1.00,0.00,12.00,2002
18,R,4,267.00,-47.98,15.13,267.00,6.99,15.03,267.00,-16.98,28.90,186.96,55.04,151.20,57.04,0.56,26.45,0.51,0.49,12.00,2002
18,A,2,139.00,-39.00,14.15,139.00,6.00,14.15,139.00,-16.00,28.30,188.10,53.90,160.60,58.20,0.57,26.50,1.00,0.00,12.00,2002
19,R,4,207.00,-51.87,10.47,207.00,8.90,11.29,207.00,-21.88,28.37,191.38,51.81,175.60,56.99,0.49,28.49,0.18,0.82,6.00,2003
19,A,2,165.00,-45.80,9.85,165.00,4.66,11.30,165.00,-26.11,29.11,188.31,50.05,185.87,56.48,0.56,28.24,0.50,0.50,6.00,2003
20,R,4,493.00,-44.60,13.32,493.00,6.40,11.10,493.00,-17.90,26.64,165.10,50.30,178.10,60.20,0.54,29.70,0.00,1.00,6.00,2006
20,A,2,481.00,-42.70,13.16,481.00,3.10,10.97,481.00,-19.10,26.32,164.90,49.90,180.30,60.70,0.58,29.70,1.00,0.00,6.00,2006
21,R,4,428.00,-55.90,15.31,428.00,9.60,17.42,428.00,-22.20,29.55,189.30,48.00,190.30,62.60,0.65,29.80,0.00,1.00,8.00,2007
21,A,2,432.00,-52.20,13.26,432.00,4.40,15.38,432.00,-27.00,27.04,189.00,47.60,191.30,61.60,0.57,30.10,0.00,1.00,8.00,2007
22,R,4,230.00,-44.00,22.75,230.00,3.90,15.17,230.00,-29.20,27.30,139.21,30.94,248.00,60.70,0.91,28.70,0.00,1.00,6.00,2005
22,A,2,231.00,-38.40,22.80,231.00,4.10,15.20,231.00,-23.90,27.36,143.08,30.94,239.14,60.20,0.91,28.90,1.00,0.00,6.00,2005
23,R,4,255.00,-43.46,12.92,255.00,7.15,11.28,255.00,-18.60,24.82,187.00,46.50,195.50,62.00,0.63,28.50,0.50,0.50,12.00,2004
23,A,2,127.00,-35.00,12.40,127.00,2.70,11.27,127.00,-17.80,24.79,188.00,47.00,202.00,62.00,0.56,29.00,1.00,0.00,12.00,2004
24,PBO,0,78.00,-0.30,13.25,78.00,1.10,12.36,78.00,-2.80,27.38,170.92,46.40,214.34,57.80,0.65,30.50,0.00,0.00,6.00,2005
24,R,4,164.00,-42.70,14.09,164.00,9.50,12.81,164.00,-19.10,28.17,170.15,43.70,207.25,58.10,0.61,30.50,0.00,1.00,6.00,2005
24,A,2,155.00,-36.60,13.69,155.00,5.10,12.45,155.00,-20.90,27.39,168.21,44.86,199.28,57.30,0.68,31.10,1.00,0.00,6.00,2005
25,R,4,435.00,-47.10,16.69,435.00,11.70,18.77,435.00,-22.90,29.20,292.00,48.00,160.00,48.00,0.54,27.00,0.00,1.00,6.00,2003
25,A,2,187.00,-38.00,13.67,187.00,5.30,16.41,187.00,-22.10,25.98,288.00,47.00,159.00,47.00,0.57,28.00,1.00,0.00,6.00,2003
26,R,4,536.00,-45.00,23.15,536.00,7.00,23.15,536.00,-20.00,23.15,170.00,47.00,186.00,63.00,0.57,30.30,0.00,1.00,6.00,2007
26,A,2,528.00,-36.00,22.98,528.00,6.00,22.98,528.00,-18.00,22.98,167.00,47.00,185.00,62.30,0.58,30.80,1.00,0.00,6.00,2007
26,S,1,531.00,-34.00,23.04,531.00,6.00,23.04,531.00,-14.00,23.04,167.00,46.00,184.00,61.90,0.60,31.30,1.00,0.00,6.00,2007
27,R,4,515.00,-47.50,20.42,516.00,0.70,19.99,516.00,-13.50,36.35,167.05,50.66,163.85,60.30,0.52,25.70,0.00,1.00,12.00,2007
27,A,2,267.00,-40.20,19.28,267.00,-1.60,18.79,267.00,-11.80,34.48,169.37,51.43,154.11,60.80,0.50,25.50,1.00,0.00,12.00,2007
28,R,4,550.00,-44.70,20.87,550.00,4.70,27.67,555.00,-8.50,41.70,179.04,47.95,182.45,58.40,0.47,28.60,0.00,1.00,12.00,2006
28,A,2,290.00,-33.90,20.09,290.00,1.70,26.74,290.00,-10.20,40.36,176.72,48.34,182.45,58.00,0.49,29.00,1.00,0.00,12.00,2006
29,R,4,358.00,-40.90,18.92,358.00,3.90,18.92,358.00,-12.00,32.17,171.00,47.00,173.00,59.20,0.40,27.80,0.00,1.00,12.00,2005
29,A,2,383.00,-34.80,19.57,383.00,0.90,17.61,383.00,-14.30,31.31,174.00,48.00,175.00,59.00,0.41,27.80,1.00,0.00,12.00,2005
30,PBO,0,29.00,-3.60,9.15,29.00,3.60,11.85,29.00,-1.30,26.39,197.20,54.10,124.00,56.00,0.63,25.70,0.00,0.00,6.00,2001
30,R,4,137.00,-53.90,14.47,137.00,11.62,13.07,137.00,-22.49,29.60,188.22,51.60,121.65,56.00,0.63,25.70,0.24,0.56,6.00,2001
30,A,2,23.00,-50.46,11.49,23.00,2.45,12.97,23.00,-21.03,20.41,191.14,48.60,124.00,56.00,0.63,25.70,0.54,0.46,6.00,2001
31,R,4,383.00,-52.10,13.70,383.00,6.90,11.74,383.00,-22.80,25.44,167.10,47.30,182.00,61.90,0.56,30.64,0.00,1.00,8.00,2006
31,A,2,772.00,-40.18,14.09,772.00,4.51,11.81,772.00,-19.54,24.62,168.55,46.95,182.66,61.90,0.56,30.64,1.00,0.00,8.00,2006
31,S,1,778.00,-37.72,14.23,778.00,5.65,11.83,778.00,-14.46,23.68,169.10,46.95,184.00,61.90,0.56,30.64,1.00,0.00,8.00,2006
32,R,4,482.00,-45.60,,482.00,6.30,15.3681489,482.00,-18.30,35.1271974,178.66,52.59,171.83,61.00,0.59,27.90,0.00,1.00,12.00,2005
32,A,2,140.00,-37.60,,140.00,5.10,15.3818074,140.00,-16.40,31.9468308,175.56,52.59,179.80,62.00,0.58,27.70,1.00,0.00,12.00,2005
32,S,1,156.00,-37.00,,156.00,3.70,14.9879952,153.00,-15.90,32.1602239,177.11,54.14,171.83,62.00,0.56,27.70,1.00,0.00,12.00,2005
32,P,5,169.00,-32.90,,169.00,2.40,14.3,169.00,-7.30,31.2,175.18,53.75,170.94,60.00,0.60,27.80,1.00,0.00,12.00,2005
33,R,4,354.00,-47.42,,354.00,6.76,,354.00,-20.45,26.6282553,155.07,44.48,179.65,56.21,0.69,26.95,0.00,1.00,6.00,2007
33,A,2,355.00,-43.45,,355.00,5.72,,355.00,-19.51,26.6155265,157.52,43.49,191.56,55.50,0.66,27.25,1.00,0.00,6.00,2007
34,R,4,341.00,-47.45,,341.00,5.60,,341.00,-19.02,26.1014343,162.06,46.49,187.67,57.90,0.48,29.85,0.00,1.00,6.00,2006
34,A,2,322.00,-39.00,,322.00,3.90,,322.00,-18.00,25.6523608,164.50,47.50,182.50,57.86,0.51,30.15,1.00,0.00,6.00,2006
35,R,4,473.00,-51.09,,473.00,8.94,,473.00,-23.21,,189.65,50.67,180.67,58.00,0.48,29.00,0.00,1.00,6.00,2003
35,A,2,634.00,-44.65,,634.00,4.22,,634.00,-24.44,,189.50,50.26,177.29,58.00,0.50,29.00,0.48,0.52,6.00,2003
35,S,1,648.00,-36.94,,648.00,5.83,,648.00,-15.62,,188.76,50.75,176.52,58.00,0.49,29.00,0.49,0.25,6.00,2003
35,P,5,485.00,-24.74,,485.00,4.40,,485.00,-9.69,,188.66,49.66,182.30,57.00,0.50,30.00,0.33,0.00,6.00,2003
36,R,4,538.00,-47.00,,538.00,9.20,,538.00,-18.90,,164.90,48.60,165.50,62.00,0.57,28.50,0.00,1.00,8.00,2005
36,A,2,1454.00,-41.34,,1454.00,6.10,,1454.00,-17.43,,165.57,49.15,162.18,62.06,0.59,28.52,1.00,0.00,8.00,2005
36,S,1,543.00,-35.40,,543.00,8.00,,543.00,-13.50,,165.50,48.54,167.44,61.90,0.56,28.20,1.00,0.00,8.00,2005
36,P,5,521.00,-31.00,,521.00,7.60,,521.00,-10.50,,163.80,49.90,160.10,62.70,0.54,28.50,1.00,0.00,8.00,2005
37,R,4,232.00,-47.60,,232.00,4.40,,232.00,-19.20,,177.88,46.40,177.14,63.50,0.55,29.00,0.00,1.00,4.00,2005
37,A,2,231.00,-38.50,,231.00,2.60,,231.00,-15.50,,177.88,46.40,177.14,65.00,0.58,28.40,1.00,0.00,4.00,2005
38,R,4,130.00,-45.90,,130.00,0.70,,130.00,-18.80,,163.57,48.72,167.40,61.00,0.45,31.80,0.00,1.00,6.00,2005
38,A,2,132.00,-41.30,,132.00,-1.20,,132.00,-16.30,,171.31,49.11,162.97,59.00,0.48,31.00,1.00,0.00,6.00,2005
39,R,4,498.00,-46.50,,498.00,7.70,,498.00,-20.50,,189.20,52.00,176.80,62.50,0.58,28.30,0.00,1.00,6.00,2005
39,A,2,510.00,-39.20,,510.00,5.30,,510.00,-18.40,,188.30,51.40,176.40,62.20,0.61,28.60,1.00,0.00,6.00,2005
40,R,4,240.00,-51.30,,240.00,2.00,,240.00,-35.10,,131.48,46.40,177.14,61.20,0.57,30.00,0.00,1.00,8.00,2007
40,A,2,240.00,-39.00,,240.00,3.60,,240.00,-27.10,,131.48,46.40,177.14,61.90,0.65,31.00,1.00,0.00,8.00,2007